New york,Global Luxury Suites at Sky,"Hell's Kitchen, New York","US$11,575",One-Bedroom Apartment,6.5,2022-04-26,2022-05-26,2,2
New york,Luxury Apartments Greenwich Village,"Greenwich Village, New York","US$14,821",Modern One Bedroom Apartment 30Days Min,7.2,2022-04-26,2022-05-26,2,2
New york,Sonder Battery Park,"Wall Street - Financial District, New York","US$12,450",One-Bedroom Suite,8.9,2022-04-26,2022-05-26,2,2
New york,Sonder at The Nash,"Murray Hill, New York","US$11,100",Superior Suite,8.1,2022-04-26,2022-05-26,2,2
New york,Central Manhattan Suites,"Midtown East, New York","US$4,800",One-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Sonder City Hall Park,"Wall Street - Financial District, New York","US$11,580",One-Bedroom Suite,8.8,2022-04-26,2022-05-26,2,2
New york,1 Bedroom Penthouse Steps To Central Park,"Hell's Kitchen, New York","US$12,303",Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Murray Hill New York Suites,"Kips Bay, New York","US$4,752",One-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Beautiful Downtown Apartments NYC,"Greenwich Village, New York","US$6,075",One-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Churchill Living Sky,"Hell's Kitchen, New York","US$10,105",One-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Mid Town East 28th Street Apartments Next to Times Square,"NoMad, New York","US$4,500",Studio Apartment,7.9,2022-04-26,2022-05-26,2,2
New york,Sonder at One Platt,"Wall Street - Financial District, New York","US$9,060",One-Bedroom Suite,8.1,2022-04-26,2022-05-26,2,2
New york,Murray Hill East Suites,"Murray Hill, New York","US$6,900",One-Bedroom Apartment,8.0,2022-04-26,2022-05-26,2,2
New york,Gramercy Corporte Suites,"Kips Bay, New York","US$4,388",One-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Park Ave Apartments Midtown Next to Times Square,"NoMad, New York","US$4,470",One-Bedroom Apartment,5.8,2022-04-26,2022-05-26,2,2
New york,NYC Empire State Studios,"NoMad, New York","US$10,365",One-Bedroom Apartment #4,6.7,2022-04-26,2022-05-26,2,2
New york,Grand Central Suites,"Murray Hill, New York","US$7,260",One-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Chelsea Corporate Apartments,"Chelsea, New York","US$7,920",One-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
